2016/04/21 19:09:30 [error] 2448#3548: *18 FastCGI sent in stderr: "PHP Parse error:  syntax error, unexpected T_VARIABLE in C:\WebServers\ok\application\controllers\TestController.php on line 196
PHP  14. urv\drivers\Timex_3_11\IDriver::getCompanies() C:\WebServers\ok\application\modules\report\includes\helpers_view\ReportToParamsHelper.php:16" while reading response header from upstream, client: 127.0.0.1, server: localhost, request: "GET /report/report/index HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "localhost", referrer: "http://localhost/employees/emplo
2016/07/11 02:40:33 [error] 5040#2780: *257 FastCGI sent in stderr: "PHP Fatal error:  Class 'urv\drivers\Timex_3_11\DateTimeZone' not found in C:\WebServers\ok\application\modules\employees\drivers\Timex_3_11.php on line 263
PHP Stack trace:
PHP   1. {main}() C:\WebServers\ok\public\www\index.php:0
PHP   2. CApplication->run() C:\WebServers\ok\public\www\index.php:31
PHP   3. CWebApplication->processRequest() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\base\CApplication.php:185
PHP   4. CWebApplication->runController() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CWebApplication.php:141
PHP   5. CController->run() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CWebApplication.php:282
PHP   6. CController->runActionWithFilters() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:265
PHP   7. CFilterChain->run() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:291
PHP   8. CFilter->filter() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\filters\CFilterChain.php:130
PHP   9. CFilterChain->run() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\filters\CFilter.php:40
PHP  10. CController->runAction() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\filters\CFilterChain.php:133
PHP  11. CInlineAction->runWithParams() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:308
PHP  12. ReportController->actionIndex() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\actions\CInlineAction.php:49
PHP  13. ReportToParamsHelper::getParams() C:\WebServers\ok\application\modules\report\controllers\ReportController.php:36
PHP  14. TimesheetReaderNoStaffList->inDepartments() C:\WebServers\ok\application\modules\report\includes\helpers_view\ReportToParamsHelper.php:22
PHP  15. IEmployeesCommands::init() C:\WebServers\ok\application\modules\timesheet\includes\TimesheetReaderNoStaffList.php:44
PHP  16. IEmployeesCommands->inDateRange() C:\WebServers\ok\application\modules\employees\includes\IE
2016/07/11 02:41:07 [error] 5040#2780: *257 FastCGI sent in stderr: "PHP Fatal error:  Class 'urv\drivers\Timex_3_11\DateTime' not found in C:\WebServers\ok\application\modules\employees\drivers\Timex_3_11.php on line 265
PHP Stack trace:
PHP   1. {main}() C:\WebServers\ok\public\www\index.php:0
PHP   2. CApplication->run() C:\WebServers\ok\public\www\index.php:31
PHP   3. CWebApplication->processRequest() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\base\CApplication.php:185
PHP   4. CWebApplication->runController() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CWebApplication.php:141
PHP   5. CController->run() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CWebApplication.php:282
PHP   6. CController->runActionWithFilters() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:265
PHP   7. CFilterChain->run() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:291
PHP   8. CFilter->filter() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\filters\CFilterChain.php:130
PHP   9. CFilterChain->run() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\filters\CFilter.php:40
PHP  10. CController->runAction() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\filters\CFilterChain.php:133
PHP  11. CInlineAction->runWithParams() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:308
PHP  12. ReportController->actionIndex() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\actions\CInlineAction.php:49
PHP  13. ReportToParamsHelper::getParams() C:\WebServers\ok\application\modules\report\controllers\ReportController.php:36
PHP  14. TimesheetReaderNoStaffList->inDepartments() C:\WebServers\ok\application\modules\report\includes\helpers_view\ReportToParamsHelper.php:22
PHP  15. IEmployeesCommands->inDateRange() C:\WebServers\ok\application\modules\timesheet\includes\TimesheetReaderNoStaffList.php:44
PHP  16. urv\drivers\Timex_3_11\IDriver::convertDateRangeTimezoneToGetEvents() C:\WebServers\ok\ap
2016/07/11 02:41:48 [error] 5040#2780: *257 FastCGI sent in stderr: "PHP Fatal error:  Class 'urv\drivers\Timex_3_11\ArrayHelper' not found in C:\WebServers\ok\application\modules\employees\drivers\Timex_3_11.php on line 291
PHP Stack trace:
PHP   1. {main}() C:\WebServers\ok\public\www\index.php:0
PHP   2. CApplication->run() C:\WebServers\ok\public\www\index.php:31
PHP   3. CWebApplication->processRequest() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\base\CApplication.php:185
PHP   4. CWebApplication->runController() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CWebApplication.php:141
PHP   5. CController->run() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CWebApplication.php:282
PHP   6. CController->runActionWithFilters() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:265
PHP   7. CFilterChain->run() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:291
PHP   8. CFilter->filter() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\filters\CFilterChain.php:130
PHP   9. CFilterChain->run() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\filters\CFilter.php:40
PHP  10. CController->runAction() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\filters\CFilterChain.php:133
PHP  11. CInlineAction->runWithParams() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:308
PHP  12. ReportController->actionIndex() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\actions\CInlineAction.php:49
PHP  13. ReportToParamsHelper::getParams() C:\WebServers\ok\application\modules\report\controllers\ReportController.php:36
PHP  14. TimesheetReaderNoStaffList->getAll() C:\WebServers\ok\application\modules\report\includes\helpers_view\ReportToParamsHelper.php:26
PHP  15. TimesheetReaderNoStaffList->gatherAllParams() C:\WebServers\ok\application\modules\timesheet\includes\TimesheetReaderNoStaffList.php:224
PHP  16. urv\drivers\Timex_3_11\IDriver::getEvents() C:\WebServers\ok\application\modules
2016/07/11 02:42:58 [error] 5040#2780: *267 FastCGI sent in stderr: "PHP Fatal error:  Class 'urv\drivers\Timex_3_11\ArrayHelper' not found in C:\WebServers\ok\application\modules\employees\drivers\Timex_3_11.php on line 293
PHP Stack trace:
PHP   1. {main}() C:\WebServers\ok\public\www\index.php:0
PHP   2. CApplication->run() C:\WebServers\ok\public\www\index.php:31
PHP   3. CWebApplication->processRequest() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\base\CApplication.php:185
PHP   4. CWebApplication->runController() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CWebApplication.php:141
PHP   5. CController->run() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CWebApplication.php:282
PHP   6. CController->runActionWithFilters() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:265
PHP   7. CFilterChain->run() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:291
PHP   8. CFilter->filter() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\filters\CFilterChain.php:130
PHP   9. CFilterChain->run() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\filters\CFilter.php:40
PHP  10. CController->runAction() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\filters\CFilterChain.php:133
PHP  11. CInlineAction->runWithParams() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:308
PHP  12. ReportController->actionIndex() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\actions\CInlineAction.php:49
PHP  13. ReportToParamsHelper::getParams() C:\WebServers\ok\application\modules\report\controllers\ReportController.php:36
PHP  14. TimesheetReaderNoStaffList->getAll() C:\WebServers\ok\application\modules\report\includes\helpers_view\ReportToParamsHelper.php:26
PHP  15. TimesheetReaderNoStaffList->gatherAllParams() C:\WebServers\ok\application\modules\timesheet\includes\TimesheetReaderNoStaffList.php:224
PHP  16. urv\drivers\Timex_3_11\IDriver::getEvents() C:\WebServers\ok\application\modules
2016/07/11 02:43:14 [error] 5040#2780: *267 FastCGI sent in stderr: "PHP Fatal error:  Class 'urv\drivers\Timex_3_11\SearchHelper' not found in C:\WebServers\ok\application\modules\employees\drivers\Timex_3_11.php on line 295
PHP Stack trace:
PHP   1. {main}() C:\WebServers\ok\public\www\index.php:0
PHP   2. CApplication->run() C:\WebServers\ok\public\www\index.php:31
PHP   3. CWebApplication->processRequest() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\base\CApplication.php:185
PHP   4. CWebApplication->runController() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CWebApplication.php:141
PHP   5. CController->run() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CWebApplication.php:282
PHP   6. CController->runActionWithFilters() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:265
PHP   7. CFilterChain->run() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:291
PHP   8. CFilter->filter() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\filters\CFilterChain.php:130
PHP   9. CFilterChain->run() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\filters\CFilter.php:40
PHP  10. CController->runAction() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\filters\CFilterChain.php:133
PHP  11. CInlineAction->runWithParams() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:308
PHP  12. ReportController->actionIndex() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\actions\CInlineAction.php:49
PHP  13. ReportToParamsHelper::getParams() C:\WebServers\ok\application\modules\report\controllers\ReportController.php:36
PHP  14. TimesheetReaderNoStaffList->getAll() C:\WebServers\ok\application\modules\report\includes\helpers_view\ReportToParamsHelper.php:26
PHP  15. TimesheetReaderNoStaffList->gatherAllParams() C:\WebServers\ok\application\modules\timesheet\includes\TimesheetReaderNoStaffList.php:224
PHP  16. urv\drivers\Timex_3_11\IDriver::getEvents() C:\WebServers\ok\application\module
2016/07/11 02:43:27 [error] 5040#2780: *267 FastCGI sent in stderr: "PHP Fatal error:  Class 'urv\drivers\Timex_3_11\DateHelper' not found in C:\WebServers\ok\application\modules\employees\drivers\Timex_3_11.php on line 302
PHP Stack trace:
PHP   1. {main}() C:\WebServers\ok\public\www\index.php:0
PHP   2. CApplication->run() C:\WebServers\ok\public\www\index.php:31
PHP   3. CWebApplication->processRequest() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\base\CApplication.php:185
PHP   4. CWebApplication->runController() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CWebApplication.php:141
PHP   5. CController->run() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CWebApplication.php:282
PHP   6. CController->runActionWithFilters() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:265
PHP   7. CFilterChain->run() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:291
PHP   8. CFilter->filter() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\filters\CFilterChain.php:130
PHP   9. CFilterChain->run() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\filters\CFilter.php:40
PHP  10. CController->runAction() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\filters\CFilterChain.php:133
PHP  11. CInlineAction->runWithParams() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:308
PHP  12. ReportController->actionIndex() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\actions\CInlineAction.php:49
PHP  13. ReportToParamsHelper::getParams() C:\WebServers\ok\application\modules\report\controllers\ReportController.php:36
PHP  14. TimesheetReaderNoStaffList->getAll() C:\WebServers\ok\application\modules\report\includes\helpers_view\ReportToParamsHelper.php:26
PHP  15. TimesheetReaderNoStaffList->gatherAllParams() C:\WebServers\ok\application\modules\timesheet\includes\TimesheetReaderNoStaffList.php:224
PHP  16. urv\drivers\Timex_3_11\IDriver::getEvents() C:\WebServers\ok\application\modules\
2016/07/11 03:32:38 [error] 5040#2780: *352 FastCGI sent in stderr: "PHP Parse error:  syntax error, unexpected T_STRING, expecting T_VARIABLE in C:\WebServers\ok\application\modules\databaseMerger\components\DatabaseMerger.php on line 225
PHP Stack trace:
PHP   1. {main}() C:\WebServers\ok\public\www\index.php:0
PHP   2. CApplication->run() C:\WebServers\ok\public\www\index.php:31
PHP   3. CWebApplication->processRequest() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\base\CApplication.php:185
PHP   4. CWebApplication->runController() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CWebApplication.php:141
PHP   5. CController->run() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CWebApplication.php:282
PHP   6. CController->runActionWithFilters() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:265
PHP   7. CController->runAction() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:286
PHP   8. CInlineAction->runWithParams() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:308
PHP   9. DefaultController->actionIndex() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\actions\CInlineAction.php:49
PHP  10. YiiBase::autoload() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\actions\CInlineAction.php:0" while reading response header from upstream, client: 127.0.0.1, server: localhost, request: "GET /databaseMerger HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "localhost"
2016/07/11 03:32:50 [error] 5040#2780: *352 FastCGI sent in stderr: "PHP Parse error:  syntax error, unexpected T_STRING, expecting T_VARIABLE in C:\WebServers\ok\application\modules\databaseMerger\components\DatabaseMerger.php on line 225
PHP Stack trace:
PHP   1. {main}() C:\WebServers\ok\public\www\index.php:0
PHP   2. CApplication->run() C:\WebServers\ok\public\www\index.php:31
PHP   3. CWebApplication->processRequest() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\base\CApplication.php:185
PHP   4. CWebApplication->runController() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CWebApplication.php:141
PHP   5. CController->run() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CWebApplication.php:282
PHP   6. CController->runActionWithFilters() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:265
PHP   7. CController->runAction() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:286
PHP   8. CInlineAction->runWithParams() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:308
PHP   9. DefaultController->actionIndex() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\actions\CInlineAction.php:49
PHP  10. YiiBase::autoload() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\actions\CInlineAction.php:0" while reading response header from upstream, client: 127.0.0.1, server: localhost, request: "GET /databaseMerger HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "localhost"
2016/07/11 03:40:30 [error] 5040#2780: *369 FastCGI sent in stderr: "PHP Fatal error:  Call to undefined method CDbConnection::table() in C:\WebServers\ok\application\modules\databaseMerger\components\DatabaseMerger.php on line 84
PHP Stack trace:
PHP   1. {main}() C:\WebServers\ok\public\www\index.php:0
PHP   2. CApplication->run() C:\WebServers\ok\public\www\index.php:31
PHP   3. CWebApplication->processRequest() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\base\CApplication.php:185
PHP   4. CWebApplication->runController() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CWebApplication.php:141
PHP   5. CController->run() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CWebApplication.php:282
PHP   6. CController->runActionWithFilters() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:265
PHP   7. CController->runAction() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:286
PHP   8. CInlineAction->runWithParams() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:308
